REPORT_DATE,NAME,net_local_cases,ACN,ACCN,DSLT,TL24,CRE,SDRA,TDR,day
11/03/2020,NSW,,0,0,46,56,-3.41,-3.7,0.84,46
12/03/2020,NSW,,0,2,47,4635,-5.04,-4.19,-0.34,47
13/03/2020,NSW,,0,1,48,1829,-4.94,-4.67,-0.04,48
14/03/2020,NSW,,0,8,49,3811,-4.37,-4.52,-0.96,49
15/03/2020,NSW,,0,2,50,2071,-4.72,-4.58,0.32,50
16/03/2020,NSW,,0,4,51,4397,-4.75,-4.59,0.19,51
17/03/2020,NSW,,0,7,52,3280,-4.39,-4.52,-0.02,52
18/03/2020,NSW,,0,2,53,5556,-5.16,-4.77,-0.44,53
19/03/2020,NSW,,0,20,54,3289,-3.95,-4.61,0.8,54
20/03/2020,NSW,,0,6,55,1562,-4.15,-4.5,0.24,55
21/03/2020,NSW,,0,0,56,6241,-5.55,-4.67,-0.39,56
22/03/2020,NSW,,0,-6,57,5771,-5.52,-4.78,-1.57,57
23/03/2020,NSW,60,0,19,0,4278,-2.35,-4.44,1.8,58
24/03/2020,NSW,51,0,7,0,4907,-2.84,-4.22,2.71,59
25/03/2020,NSW,136,0,2,0,6329,-3.5,-3.98,2.02,60
26/03/2020,NSW,43,0,14,0,5829,-2.62,-3.79,-0.27,61
27/03/2020,NSW,-44,0,57,1,3683,-1.81,-3.46,1.03,62
28/03/2020,NSW,85,0,25,0,8835,-2.55,-3.03,0.95,63
29/03/2020,NSW,68,0,37,0,6575,-2.25,-2.56,0.37,64
30/03/2020,NSW,52,0,21,0,3347,-2.2,-2.54,-0.39,65
31/03/2020,NSW,6,0,22,0,3505,-2.2,-2.45,0.35,66
1/04/2020,NSW,90,0,25,0,5592,-2.35,-2.28,-0.1,67
2/04/2020,NSW,50,0,32,0,4994,-2.19,-2.22,0.01,68
3/04/2020,NSW,25,0,29,0,3918,-2.13,-2.27,0.07,69
4/04/2020,NSW,65,0,29,0,3178,-2.04,-2.19,0.31,70
5/04/2020,NSW,45,0,15,0,3800,-2.4,-2.22,-0.21,71
6/04/2020,NSW,18,0,17,0,2605,-2.19,-2.21,-0.06,72
7/04/2020,NSW,30,0,9,0,2108,-2.37,-2.24,-0.33,73
8/04/2020,NSW,22,1357,4,0,2945,0.26,-1.87,2.66,74
9/04/2020,NSW,30,1396,6,0,3906,0.33,-1.51,2.52,75
10/04/2020,NSW,31,1444,11,0,4444,0.55,-1.12,2.92,76
11/04/2020,NSW,-41,1478,-71,1,3506,-0.37,-0.88,-0.63,77
12/04/2020,NSW,-16,1474,-2,2,830,-0.05,-0.55,-0.38,78
13/04/2020,NSW,3,1481,-3,0,2603,-0.25,-0.27,-0.8,79
14/04/2020,NSW,1,1488,-1,0,1429,0.01,0.07,0.38,80
15/04/2020,NSW,78,1504,1,0,1305,0.06,0.04,0.11,81
16/04/2020,NSW,0,1515,-1,1,3200,-0.33,-0.05,-0.08,82
17/04/2020,NSW,23,1544,-3,0,4988,-0.51,-0.21,-0.52,83
18/04/2020,NSW,9,1552,3,0,5152,-0.04,-0.16,-0.1,84
19/04/2020,NSW,20,1572,7,0,4683,0.38,-0.1,0.71,85
20/04/2020,NSW,3,1577,1,0,3489,-0.34,-0.11,0.17,86
21/04/2020,NSW,6,1183,2,0,2502,-0.03,-0.12,0.01,87
22/04/2020,NSW,2,1012,-4,0,4291,-0.62,-0.21,-1,88
23/04/2020,NSW,4,936,4,0,5645,-0.18,-0.19,0.16,89
24/04/2020,NSW,5,891,0,0,7352,-0.92,-0.25,-0.89,90
25/04/2020,NSW,8,765,6,0,4840,-0.02,-0.25,0.6,91
26/04/2020,NSW,8,758,2,0,5459,-0.56,-0.38,-0.38,92
27/04/2020,NSW,-1,741,-2,1,4418,-0.78,-0.44,0.14,93
28/04/2020,NSW,5,725,0,0,4112,-0.75,-0.55,-0.73,94
29/04/2020,NSW,2,708,0,0,5414,-0.88,-0.58,-0.32,95
30/04/2020,NSW,0,690,-4,1,7387,-1.03,-0.71,-0.25,96
1/05/2020,NSW,7,689,1,0,7038,-1.01,-0.72,-0.26,97
2/05/2020,NSW,4,688,-1,0,8810,-1.1,-0.87,-0.22,98
3/05/2020,NSW,2,685,1,0,7234,-1.02,-0.94,0.01,99
4/05/2020,NSW,-3,660,-3,1,5571,-0.93,-0.96,0.08,100
5/05/2020,NSW,2,640,0,0,5296,-0.91,-0.98,0.19,101
6/05/2020,NSW,8,572,4,0,7256,-0.5,-0.93,0.52,102
7/05/2020,NSW,2,535,-1,0,10545,-1.29,-0.97,-0.36,103
8/05/2020,NSW,3,515,-1,0,9461,-1.27,-1,-0.36,104
9/05/2020,NSW,3,501,3,0,13692,-0.96,-0.98,-0.46,105
10/05/2020,NSW,0,492,1,1,9515,-1.29,-1.02,0,106
11/05/2020,NSW,-1,490,-1,2,5258,-1.33,-1.08,-0.06,107
12/05/2020,NSW,0,464,-1,3,6048,-1.59,-1.18,-0.63,108
13/05/2020,NSW,6,441,4,0,8117,-0.67,-1.2,0.62,109
14/05/2020,NSW,3,421,-2,0,9747,-1.37,-1.21,-0.04,110
15/05/2020,NSW,4,419,3,0,12212,-0.99,-1.17,0.6,111
16/05/2020,NSW,1,416,1,0,9892,-1.38,-1.23,-0.71,112
17/05/2020,NSW,0,416,0,1,10179,-1.39,-1.25,-0.02,113
18/05/2020,NSW,0,416,1,2,5964,-1.46,-1.26,-0.47,114
19/05/2020,NSW,0,415,-1,3,5304,-1.58,-1.26,-0.2,115
20/05/2020,NSW,-2,401,-2,4,7093,-1.85,-1.43,-0.46,116
21/05/2020,NSW,1,385,0,0,9734,-1.4,-1.44,0.06,117
22/05/2020,NSW,3,386,2,0,8611,-1.05,-1.44,0.53,118
23/05/2020,NSW,-1,383,-1,1,8995,-1.37,-1.44,0.48,119
24/05/2020,NSW,0,384,0,2,6809,-1.55,-1.47,-0.15,120
25/05/2020,NSW,2,384,1,0,34135,-1.95,-1.54,-0.9,121
26/05/2020,NSW,0,381,0,1,4162,-1.04,-1.46,0.33,122
27/05/2020,NSW,-3,376,-2,2,7627,-1.6,-1.42,-0.05,123
28/05/2020,NSW,0,370,1,3,9872,-1.9,-1.49,0.05,124
29/05/2020,NSW,0,376,0,4,9962,-2.02,-1.63,-0.98,125
30/05/2020,NSW,0,359,-1,5,9452,-2.12,-1.74,-0.52,126
31/05/2020,NSW,0,360,0,6,9827,-2.21,-1.83,-0.31,127
1/06/2020,NSW,0,363,0,7,5763,-2.05,-1.85,-0.03,128
2/06/2020,NSW,0,367,0,8,5424,-2.07,-2,0.05,129
3/06/2020,NSW,0,363,0,9,7018,-2.24,-2.09,-0.03,130
4/06/2020,NSW,-2,356,1,10,11365,-2.51,-2.17,-0.46,131
5/06/2020,NSW,0,346,0,11,10171,-2.51,-2.24,-0.44,132
6/06/2020,NSW,0,341,0,12,12751,-2.66,-2.32,-0.42,133
7/06/2020,NSW,-1,336,-1,13,9207,-2.54,-2.37,-0.03,134
8/06/2020,NSW,14,338,0,0,5950,-1.24,-2.25,1.27,135
9/06/2020,NSW,0,335,0,1,4743,-1.15,-2.12,1.51,136
10/06/2020,NSW,0,332,-1,2,5703,-1.54,-2.02,1,137
11/06/2020,NSW,0,225,0,3,9746,-2.12,-1.97,-0.88,138
12/06/2020,NSW,-5,71,-4,4,15220,-2.93,-2.03,-1.78,139
13/06/2020,NSW,0,65,0,5,14125,-3.04,-2.08,-1.5,140
14/06/2020,NSW,1,70,1,0,13591,-2.28,-2.04,-0.16,141
15/06/2020,NSW,1,73,1,0,7201,-2,-2.15,0.93,142
16/06/2020,NSW,0,76,0,1,7895,-2.02,-2.28,1.02,143
17/06/2020,NSW,0,77,-1,2,11889,-2.49,-2.41,-0.21,144
18/06/2020,NSW,0,79,0,3,17392,-2.82,-2.51,-0.82,145
19/06/2020,NSW,0,83,0,4,17363,-2.92,-2.51,-0.9,146
20/06/2020,NSW,0,84,0,5,16193,-2.99,-2.5,-0.5,147
21/06/2020,NSW,0,88,-2,6,13643,-2.97,-2.6,-0.15,148
22/06/2020,NSW,1,90,1,0,8882,-2,-2.6,0.92,149
23/06/2020,NSW,-2,88,-1,1,8263,-1.98,-2.6,1.01,150
24/06/2020,NSW,0,98,0,2,13278,-2.43,-2.59,0.54,151
25/06/2020,NSW,0,5,0,3,17175,-4.01,-2.76,-2.01,152
26/06/2020,NSW,1,6,0,0,15278,-3.4,-2.83,-1.42,153
27/06/2020,NSW,1,7,1,0,23734,-3.53,-2.9,-1.1,154
28/06/2020,NSW,0,7,0,1,18114,-3.41,-2.97,0.6,155
29/06/2020,NSW,0,7,0,2,11833,-3.52,-3.18,-0.12,156
30/06/2020,NSW,0,7,1,3,12950,-3.74,-3.43,-0.21,157
1/07/2020,NSW,0,7,0,4,16243,-3.96,-3.65,-0.55,158
2/07/2020,NSW,0,6,0,5,18347,-4.18,-3.68,-0.66,159
3/07/2020,NSW,0,6,0,6,17848,-4.25,-3.8,-0.51,160
4/07/2020,NSW,0,6,0,7,16556,-4.29,-3.91,-0.33,161
5/07/2020,NSW,0,6,0,8,18114,-4.38,-4.05,-0.2,162
6/07/2020,NSW,0,6,0,9,11555,-4.23,-4.15,0.02,163
7/07/2020,NSW,-3,5,-3,10,9746,-4.29,-4.23,0,164
8/07/2020,NSW,0,5,0,11,15327,-4.53,-4.31,-0.15,165
9/07/2020,NSW,2,5,0,0,18676,-3.57,-4.22,0.66,166
10/07/2020,NSW,1,6,0,0,9926,-3.22,-4.07,1.07,167
11/07/2020,NSW,2,7,1,0,16748,-3.37,-3.94,1.16,168
12/07/2020,NSW,3,10,-2,0,14975,-3.18,-3.77,0.39,169
13/07/2020,NSW,10,18,0,0,10786,-2.77,-3.56,0.45,170
14/07/2020,NSW,11,29,0,0,12332,-2.63,-3.32,0.74,171
15/07/2020,NSW,9,39,-2,0,17660,-2.66,-3.06,0.52,172
16/07/2020,NSW,6,44,3,0,22836,-2.24,-2.87,0.53,173
17/07/2020,NSW,6,49,1,0,24467,-2.7,-2.79,-0.07,174
18/07/2020,NSW,11,59,0,0,27702,-2.67,-2.69,-0.01,175
19/07/2020,NSW,13,71,3,0,25917,-2.08,-2.54,0.16,176
20/07/2020,NSW,16,86,1,0,21167,-2.4,-2.48,0.3,177
21/07/2020,NSW,10,96,-1,0,15903,-2.22,-2.42,0.45,178
22/07/2020,NSW,14,110,-1,0,18465,-2.23,-2.36,-0.15,179
23/07/2020,NSW,16,124,3,0,24640,-1.82,-2.3,0.58,180
24/07/2020,NSW,7,131,1,0,36169,-2.44,-2.27,-0.22,181
25/07/2020,NSW,8,140,-1,0,30535,-2.33,-2.22,-0.1,182
26/07/2020,NSW,11,151,1,0,25139,-2.22,-2.24,-0.4,183
27/07/2020,NSW,9,160,2,0,22032,-1.84,-2.16,0.6,184
28/07/2020,NSW,13,172,-1,0,16009,-1.96,-2.12,0.37,185
29/07/2020,NSW,17,188,-1,0,18543,-2,-2.09,0.22,186
30/07/2020,NSW,16,203,2,0,27147,-1.82,-2.09,0.02,187
31/07/2020,NSW,18,219,1,0,25321,-2.06,-2.03,-0.1,188
1/08/2020,NSW,14,231,1,0,23458,-2.01,-1.99,-0.01,189
2/08/2020,NSW,10,240,3,0,22427,-1.49,-1.88,0.33,190
3/08/2020,NSW,10,250,1,0,18823,-1.87,-1.89,0.19,191
4/08/2020,NSW,11,255,0,0,12876,-1.7,-1.85,0.31,192
5/08/2020,NSW,10,262,0,0,22087,-1.92,-1.84,-0.43,193
6/08/2020,NSW,12,270,0,0,28035,-2.02,-1.87,-0.15,194
7/08/2020,NSW,10,274,0,0,27938,-2.01,-1.86,-0.31,195
8/08/2020,NSW,7,272,2,0,24421,-1.66,-1.81,0.26,196
9/08/2020,NSW,9,275,1,0,31681,-2.06,-1.89,-0.04,197
10/08/2020,NSW,13,278,0,0,19920,-1.86,-1.89,0.15,198
11/08/2020,NSW,18,289,-2,0,13257,-1.66,-1.88,0,199
12/08/2020,NSW,17,297,0,0,20104,-1.83,-1.87,0.23,200
13/08/2020,NSW,7,291,3,0,24621,-1.45,-1.79,0.41,201
14/08/2020,NSW,6,288,1,0,29696,-2.01,-1.79,-0.35,202
15/08/2020,NSW,9,286,1,0,27388,-1.98,-1.84,-0.15,203
16/08/2020,NSW,5,279,-3,0,24093,-1.93,-1.82,-0.48,204
17/08/2020,NSW,6,272,1,0,10806,-1.6,-1.78,0.41,205
18/08/2020,NSW,1,261,0,0,13735,-1.72,-1.79,0.26,206
19/08/2020,NSW,5,256,2,0,19415,-1.58,-1.75,0.35,207
20/08/2020,NSW,4,242,2,0,28767,-1.78,-1.8,-0.18,208
21/08/2020,NSW,1,234,0,0,32580,-2.14,-1.82,-0.42,209
22/08/2020,NSW,8,231,0,0,30810,-2.13,-1.84,-0.55,210
23/08/2020,NSW,2,221,1,0,26480,-2.08,-1.86,-0.3,211
24/08/2020,NSW,1,210,0,0,20720,-2,-1.92,0.14,212
25/08/2020,NSW,2,196,2,0,10375,-1.43,-1.88,0.7,213
26/08/2020,NSW,5,187,3,0,25874,-1.66,-1.89,0.42,214
27/08/2020,NSW,9,176,-2,0,30173,-2.23,-1.95,-0.23,215
28/08/2020,NSW,12,170,5,0,30282,-1.55,-1.87,-0.12,216
29/08/2020,NSW,13,180,-2,0,24632,-2.13,-1.87,-0.47,217
30/08/2020,NSW,6,181,0,0,19626,-2.03,-1.86,0.2,218
31/08/2020,NSW,4,174,-2,0,14232,-1.91,-1.85,-0.36,219
1/09/2020,NSW,11,175,3,0,14815,-1.45,-1.85,0.68,220
2/09/2020,NSW,15,173,-4,0,20083,-2.06,-1.91,-0.03,221
3/09/2020,NSW,9,169,2,0,29607,-1.94,-1.87,-0.03,222
4/09/2020,NSW,7,165,1,0,23168,-2.14,-1.95,-0.69,223
5/09/2020,NSW,4,162,-1,0,30340,-2.27,-1.97,-0.21,224
6/09/2020,NSW,6,160,2,0,38526,-2.09,-1.98,-0.15,225
7/09/2020,NSW,3,144,2,0,10129,-1.55,-1.93,0.59,226
8/09/2020,NSW,5,139,0,0,12494,-1.96,-2,0.31,227
9/09/2020,NSW,8,142,1,0,20852,-2.17,-2.02,-0.08,228
10/09/2020,NSW,5,145,0,0,24760,-2.23,-2.06,-0.68,229
11/09/2020,NSW,4,146,0,0,49940,-2.54,-2.12,-0.58,230
12/09/2020,NSW,4,145,-1,0,20211,-2.15,-2.1,0.02,231
13/09/2020,NSW,5,149,1,0,14426,-1.99,-2.08,0.24,232
14/09/2020,NSW,1,149,0,0,9316,-1.8,-2.12,0.74,233
15/09/2020,NSW,3,147,-1,0,8835,-1.78,-2.09,0.37,234
16/09/2020,NSW,3,148,-1,0,19566,-2.12,-2.09,-0.13,235
17/09/2020,NSW,3,149,1,0,20411,-2.14,-2.07,-0.34,236
18/09/2020,NSW,1,146,0,0,16843,-2.07,-2.01,-0.29,237
19/09/2020,NSW,0,140,-2,1,15239,-2.03,-1.99,0.09,238
20/09/2020,NSW,1,138,0,0,13635,-1.99,-1.99,0.15,239
21/09/2020,NSW,1,136,0,0,7765,-1.76,-1.98,0.31,240
22/09/2020,NSW,0,126,-1,1,7616,-1.78,-1.98,0.25,241
23/09/2020,NSW,0,115,0,2,16759,-2.46,-2.03,-0.47,242
24/09/2020,NSW,0,106,0,3,17392,-2.69,-2.11,-0.93,243
25/09/2020,NSW,1,97,1,0,13686,-2.15,-2.12,-0.37,244
26/09/2020,NSW,0,90,0,1,12258,-2.14,-2.14,0.32,245
27/09/2020,NSW,0,81,0,2,12233,-2.48,-2.21,0.21,246
28/09/2020,NSW,0,72,0,3,6353,-2.42,-2.3,-0.27,247
29/09/2020,NSW,0,62,0,4,6381,-2.61,-2.42,-0.47,248
30/09/2020,NSW,0,59,0,5,13575,-3.06,-2.51,-0.58,249
1/10/2020,NSW,1,54,1,0,13072,-2.39,-2.46,0.03,250
2/10/2020,NSW,0,48,0,1,11343,-2.37,-2.5,0.24,251
3/10/2020,NSW,1,44,0,0,10334,-2.37,-2.53,0.69,252
4/10/2020,NSW,0,39,0,1,8305,-2.33,-2.51,0.06,253
5/10/2020,NSW,0,36,0,2,4789,-2.42,-2.51,-0.05,254
6/10/2020,NSW,0,29,0,3,5385,-2.75,-2.53,-0.38,255
7/10/2020,NSW,0,23,0,4,5970,-3.02,-2.52,-0.69,256
8/10/2020,NSW,8,27,1,0,12498,-2.67,-2.56,-0.25,257
9/10/2020,NSW,5,27,3,0,12868,-2.2,-2.54,0.55,258
10/10/2020,NSW,1,23,-3,0,15439,-2.83,-2.6,0.19,259
11/10/2020,NSW,3,26,1,0,12823,-2.7,-2.66,-0.03,260
12/10/2020,NSW,1,24,1,0,7391,-2.49,-2.67,-0.29,261
13/10/2020,NSW,7,31,3,0,8609,-1.96,-2.55,0.87,262
14/10/2020,NSW,11,40,-4,0,16018,-2.6,-2.49,0.1,263
15/10/2020,NSW,6,45,1,0,15802,-2.55,-2.48,-0.06,264
16/10/2020,NSW,1,45,-1,0,16391,-2.56,-2.53,-0.6,265
17/10/2020,NSW,5,49,0,0,14378,-2.47,-2.48,0.13,266
18/10/2020,NSW,1,50,0,0,12985,-2.41,-2.43,0.14,267
19/10/2020,NSW,0,49,0,1,6952,-2.15,-2.39,0.41,268
20/10/2020,NSW,2,51,-1,0,7401,-2.16,-2.41,0.31,269
21/10/2020,NSW,1,53,0,0,14932,-2.45,-2.39,-0.04,270
22/10/2020,NSW,1,54,0,0,15329,-2.46,-2.38,-0.31,271
23/10/2020,NSW,0,54,0,1,13686,-2.41,-2.36,-0.25,272
24/10/2020,NSW,0,53,0,2,12890,-2.69,-2.39,-0.24,273
25/10/2020,NSW,0,53,0,3,12465,-2.86,-2.45,-0.4,274
26/10/2020,NSW,1,54,1,0,7447,-2.14,-2.45,0.27,275
27/10/2020,NSW,2,54,0,0,6438,-2.08,-2.44,0.61,276
28/10/2020,NSW,1,53,0,0,14382,-2.44,-2.44,0.42,277
29/10/2020,NSW,4,56,1,0,14230,-2.4,-2.43,-0.26,278
30/10/2020,NSW,0,54,0,1,12786,-2.38,-2.43,-0.3,279
31/10/2020,NSW,1,52,0,0,13134,-2.4,-2.39,0.04,280
1/11/2020,NSW,0,48,0,1,14751,-2.49,-2.33,-0.09,281
2/11/2020,NSW,1,48,0,0,7431,-2.19,-2.34,0.19,282
3/11/2020,NSW,1,49,0,0,8550,-2.24,-2.36,0.16,283
4/11/2020,NSW,3,49,0,0,17036,-2.54,-2.38,-0.05,284
5/11/2020,NSW,0,41,0,1,18466,-2.66,-2.41,-0.47,285
6/11/2020,NSW,4,44,1,0,17492,-2.6,-2.45,-0.36,286
7/11/2020,NSW,1,42,0,0,14697,-2.55,-2.47,-0.01,287
8/11/2020,NSW,0,42,0,1,13721,-2.52,-2.47,0.14,288
9/11/2020,NSW,0,38,0,2,9499,-2.7,-2.54,-0.1,289
10/11/2020,NSW,0,28,-1,3,10058,-3.03,-2.66,-0.48,290
11/11/2020,NSW,0,26,0,4,20586,-3.5,-2.79,-0.98,291
12/11/2020,NSW,0,24,0,5,23236,-3.69,-2.94,-0.99,292
13/11/2020,NSW,-2,23,-1,6,18941,-3.7,-3.1,-0.67,293
14/11/2020,NSW,0,21,0,7,17184,-3.77,-3.27,-0.27,294
15/11/2020,NSW,0,20,0,8,17226,-3.84,-3.46,-0.15,295
16/11/2020,NSW,1,20,0,0,7034,-2.55,-3.44,1.15,296
17/11/2020,NSW,0,20,0,1,8588,-2.63,-3.38,1.14,297
18/11/2020,NSW,0,19,0,2,17047,-3.25,-3.35,0.59,298
19/11/2020,NSW,0,19,0,3,20160,-3.5,-3.32,-0.95,299
20/11/2020,NSW,0,19,38,4,18391,-2,-3.08,0.63,300
21/11/2020,NSW,0,15,0,5,16329,-3.73,-3.07,-0.48,301
22/11/2020,NSW,0,14,0,6,12012,-3.71,-3.05,-0.21,302
23/11/2020,NSW,0,13,0,7,7836,-3.63,-3.21,-1.63,303
24/11/2020,NSW,0,12,0,8,6976,-3.66,-3.35,0.07,304
25/11/2020,NSW,0,12,0,9,16291,-4.08,-3.47,-0.37,305
26/11/2020,NSW,0,10,0,10,14885,-4.17,-3.57,-0.54,306
27/11/2020,NSW,0,9,0,11,14758,-4.26,-3.89,-0.6,307
28/11/2020,NSW,0,8,0,12,12106,-4.26,-3.97,-0.18,308
29/11/2020,NSW,0,6,0,13,10256,-4.34,-4.06,-0.17,309
30/11/2020,NSW,0,4,0,14,6106,-4.34,-4.16,-0.08,310
1/12/2020,NSW,0,4,0,15,6635,-4.4,-4.26,-0.14,311
2/12/2020,NSW,0,4,0,16,13237,-4.72,-4.36,-0.38,312
3/12/2020,NSW,0,3,0,17,13306,-4.87,-4.46,-0.53,313
4/12/2020,NSW,1,1,0,0,11128,-4.05,-4.43,0.35,314
5/12/2020,NSW,0,1,0,1,11953,-4.08,-4.4,0.64,315
6/12/2020,NSW,0,1,0,2,9827,-4.29,-4.39,0.58,316
7/12/2020,NSW,0,1,0,3,6226,-4.27,-4.38,-0.22,317
8/12/2020,NSW,0,1,0,4,6040,-4.38,-4.38,-0.3,318
9/12/2020,NSW,0,1,0,5,13970,-4.85,-4.4,-0.56,319
10/12/2020,NSW,-1,1,-1,6,14508,-4.94,-4.41,-0.67,320
11/12/2020,NSW,0,1,1,7,11622,-4.92,-4.53,-0.54,321
12/12/2020,NSW,0,1,0,8,10214,-4.91,-4.65,-0.06,322
13/12/2020,NSW,0,1,0,9,9133,-4.91,-4.74,0.03,323
14/12/2020,NSW,0,1,0,10,6173,-4.79,-4.81,0.13,324
15/12/2020,NSW,0,1,0,11,5333,-4.77,-4.87,0.14,325
16/12/2020,NSW,0,1,0,12,11922,-5.16,-4.91,-0.25,326
17/12/2020,NSW,3,4,0,0,10583,-3.42,-4.7,1.37,327
18/12/2020,NSW,15,19,0,0,7531,-2.6,-4.37,2.17,328
19/12/2020,NSW,23,42,0,0,12374,-2.47,-4.02,2.69,329
20/12/2020,NSW,30,72,1,0,28210,-2.59,-3.69,0.83,330
21/12/2020,NSW,15,87,0,0,38578,-2.65,-3.38,-0.05,331
22/12/2020,NSW,8,95,0,0,44466,-2.67,-3.08,-0.2,332
23/12/2020,NSW,8,103,0,0,41865,-2.61,-2.72,-0.02,333
24/12/2020,NSW,9,112,0,0,60184,-2.73,-2.62,-0.08,334
25/12/2020,NSW,7,119,0,0,69809,-2.76,-2.64,-0.09,335
26/12/2020,NSW,9,128,0,0,39133,-2.48,-2.64,0.13,336
27/12/2020,NSW,7,134,0,0,23933,-2.25,-2.59,0.48,337
28/12/2020,NSW,5,139,0,0,15364,-2.05,-2.51,0.71,338
29/12/2020,NSW,3,142,0,0,16329,-2.06,-2.42,0.42,339
30/12/2020,NSW,18,160,0,0,17267,-2.04,-2.34,0.21,340
31/12/2020,NSW,10,170,0,0,27894,-2.22,-2.27,-0.17,341
1/01/2021,NSW,3,173,0,0,32010,-2.27,-2.2,-0.21,342
2/01/2021,NSW,7,180,0,0,31864,-2.24,-2.16,-0.2,343
3/01/2021,NSW,8,188,0,0,18923,-2.01,-2.13,0.21,344
4/01/2021,NSW,0,188,1,1,22275,-2.08,-2.13,0.19,345
5/01/2021,NSW,4,192,0,0,26391,-2.14,-2.14,0.1,346
6/01/2021,NSW,4,196,0,0,32667,-2.22,-2.17,-0.21,347
7/01/2021,NSW,0,196,0,1,27879,-2.16,-2.16,-0.08,348
8/01/2021,NSW,4,197,0,0,26112,-2.13,-2.14,0.01,349
9/01/2021,NSW,1,197,0,0,25646,-2.12,-2.12,0.1,350
10/01/2021,NSW,3,199,0,0,23763,-2.08,-2.13,0.08,351
11/01/2021,NSW,3,201,0,0,18570,-1.97,-2.12,0.16,352
12/01/2021,NSW,5,200,0,0,14738,-1.87,-2.08,0.25,353
13/01/2021,NSW,1,191,0,0,20664,-2.04,-2.05,0.04,354
14/01/2021,NSW,0,173,0,1,20437,-2.07,-2.04,-0.1,355
15/01/2021,NSW,0,155,0,2,16070,-2.32,-2.07,-0.45,356
16/01/2021,NSW,1,130,0,0,14574,-2.05,-2.06,-0.01,357
17/01/2021,NSW,6,122,0,0,12764,-2.02,-2.05,0.05,358
18/01/2021,NSW,0,113,0,1,8773,-1.89,-2.04,0.43,359
19/01/2021,NSW,0,104,4,2,10621,-1.71,-2.01,0.34,360
20/01/2021,NSW,0,98,0,3,19959,-2.79,-2.12,-0.77,361
